customer_id,name,segment,start_date,end_date,is_current
MG-8205,Mitch Gastineau,Corporate,2024-05-28,2024-12-31,True
MY-8295,Muhammed Yedwab,Corporate,2024-05-28,2024-12-31,True
SR-20425,Sharelle Roach,Home Office,2024-05-28,2024-12-31,True
BT-1530,Bradley Talbott,Home Office,2024-05-28,2024-12-31,True
LS-7245,Lynn Smith,Consumer,2024-05-28,2024-12-31,True
AB-10255,Alejandro Ballentine,Home Office,2024-05-28,2024-12-31,True
TH-21115,Thea Hudgings,Corporate,2024-05-28,2024-12-31,True
LC-6885,Lena Creighton,Consumer,2024-05-28,2024-12-31,True
AC-660,Anna Chung,Consumer,2024-05-28,2024-12-31,True
EM-14095,Eudokia Martin,Corporate,2024-05-28,2024-12-31,True
BO-11350,Bill Overfelt,Corporate,2024-05-28,2024-12-31,True
DM-3015,Darrin Martin,Consumer,2024-05-28,2024-12-31,True
DD-13570,Dorothy Dickinson,Consumer,2024-05-28,2024-12-31,True
KN-16705,Kristina Nunn,Home Office,2024-05-28,2024-12-31,True
HM-14980,Henry MacAllister,Consumer,2024-05-28,2024-12-31,True
FM-4215,Filia McAdams,Corporate,2024-05-28,2024-12-31,True
JO-15145,Jack O'Briant,Corporate,2024-05-28,2024-12-31,True
TC-11535,Tracy Collins,Home Office,2024-05-28,2024-12-31,True
JK-15205,Jamie Kunitz,Consumer,2024-05-28,2024-12-31,True
DA-3450,Dianna Arnett,Home Office,2024-05-28,2024-12-31,True
DB-12910,Daniel Byrd,Home Office,2024-05-28,2024-12-31,True
EH-4005,Erica Hernandez,Home Office,2024-05-28,2024-12-31,True
DN-13690,Duane Noonan,Consumer,2024-05-28,2024-12-31,True
AS-10135,Adrian Shami,Home Office,2024-05-28,2024-12-31,True
MC-18130,Mike Caudle,Corporate,2024-05-28,2024-12-31,True
MM-18280,Muhammed MacIntyre,Corporate,2024-05-28,2024-12-31,True
RL-9615,Rob Lucas,Consumer,2024-05-28,2024-12-31,True
MA-7560,Matt Abelman,Home Office,2024-05-28,2024-12-31,True
HG-4845,Harry Greene,Consumer,2024-05-28,2024-12-31,True
PB-8805,Patrick Bzostek,Home Office,2024-05-28,2024-12-31,True
RW-19630,Rob Williams,Corporate,2024-05-28,2024-12-31,True
BT-11440,Bobby Trafton,Consumer,2024-05-28,2024-12-31,True
JC-5385,Jenna Caffey,Consumer,2024-05-28,2024-12-31,True
HR-4770,Hallie Redmond,Home Office,2024-05-28,2024-12-31,True
DB-3615,Doug Bickford,Consumer,2024-05-28,2024-12-31,True
JK-6120,Julie Kriz,Home Office,2024-05-28,2024-12-31,True
SW-20455,Shaun Weien,Consumer,2024-05-28,2024-12-31,True
GH-4425,Gary Hwang,Consumer,2024-05-28,2024-12-31,True
GB-4575,Giulietta Baptist,Consumer,2024-05-28,2024-12-31,True
PA-19060,Pete Armstrong,Home Office,2024-05-28,2024-12-31,True
CA-2775,Cynthia Arntzen,Consumer,2024-05-28,2024-12-31,True
CV-12295,Christina VanderZanden,Consumer,2024-05-28,2024-12-31,True
PO-9180,Philisse Overcash,Home Office,2024-05-28,2024-12-31,True
NC-18535,Nick Crebassa,Corporate,2024-05-28,2024-12-31,True
GZ-4470,Gary Zandusky,Consumer,2024-05-28,2024-12-31,True
AM-360,Alice McCarthy,Corporate,2024-05-28,2024-12-31,True
AA-480,Andrew Allen,Consumer,2024-05-28,2024-12-31,True
TB-21595,Troy Blackwell,Consumer,2024-05-28,2024-12-31,True
KH-16630,Ken Heidel,Corporate,2024-05-28,2024-12-31,True
TS-21655,Trudy Schmidt,Consumer,2024-05-28,2024-12-31,True
CD-11980,Carol Darley,Consumer,2024-05-28,2024-12-31,True
DB-13360,Dennis Bolton,Home Office,2024-05-28,2024-12-31,True
SK-9990,Sally Knutson,Consumer,2024-05-28,2024-12-31,True
PT-19090,Pete Takahito,Consumer,2024-05-28,2024-12-31,True
EH-13990,Erica Hackney,Consumer,2024-05-28,2024-12-31,True
ME-17725,Max Engle,Consumer,2024-05-28,2024-12-31,True
ZD-21925,Zuschuss Donatelli,Consumer,2024-05-28,2024-12-31,True
MW-8235,Mitch Willingham,Corporate,2024-05-28,2024-12-31,True
BP-11050,Barry Pond,Corporate,2024-05-28,2024-12-31,True
RC-19960,Ryan Crowe,Consumer,2024-05-28,2024-12-31,True
PN-8775,Parhena Norris,Home Office,2024-05-28,2024-12-31,True
CB-12535,Claudia Bergmann,Corporate,2024-05-28,2024-12-31,True
LR-7035,Lisa Ryan,Corporate,2024-05-28,2024-12-31,True
JG-5160,James Galang,Consumer,2024-05-28,2024-12-31,True
SC-10845,Sung Chung,Consumer,2024-05-28,2024-12-31,True
DK-13225,Dean Katz,Corporate,2024-05-28,2024-12-31,True
CG-2520,Claire Gute,Consumer,2024-05-28,2024-12-31,True
RS-19870,Roy Skaria,Home Office,2024-05-28,2024-12-31,True
DK-2835,Damala Kotsonis,Corporate,2024-05-28,2024-12-31,True
CM-2385,Christopher Martinez,Consumer,2024-05-28,2024-12-31,True
JE-5745,Joel Eaton,Consumer,2024-05-28,2024-12-31,True
CA-1965,Carol Adams,Corporate,2024-05-28,2024-12-31,True
Dl-3600,Dorris liebe,Corporate,2024-05-28,2024-12-31,True
DL-2865,Dan Lawera,Consumer,2024-05-28,2024-12-31,True
CM-2445,Chuck Magee,Consumer,2024-05-28,2024-12-31,True
DB-13270,Deborah Brumfield,Home Office,2024-05-28,2024-12-31,True
EB-4110,Eugene Barchas,Consumer,2024-05-28,2024-12-31,True
BD-11620,Brian DeCherney,Consumer,2024-05-28,2024-12-31,True
MN-7935,Michael Nguyen,Consumer,2024-05-28,2024-12-31,True
DB-2910,Daniel Byrd,Home Office,2024-05-28,2024-12-31,True
LH-7155,Logan Haushalter,Consumer,2024-05-28,2024-12-31,True
JS-5940,Joni Sundaresam,Home Office,2024-05-28,2024-12-31,True
GH-4410,Gary Hansen,Home Office,2024-05-28,2024-12-31,True
SC-10380,Shahid Collister,Consumer,2024-05-28,2024-12-31,True
SL-10155,Sara Luxemburg,Home Office,2024-05-28,2024-12-31,True
EK-3795,Eileen Kiefer,Home Office,2024-05-28,2024-12-31,True
PH-8790,Patricia Hirasaki,Home Office,2024-05-28,2024-12-31,True
HD-4785,Harold Dahlen,Home Office,2024-05-28,2024-12-31,True
CM-2190,Charlotte Melton,Consumer,2024-05-28,2024-12-31,True
AR-570,Anemone Ratner,Consumer,2024-05-28,2024-12-31,True
BT-1305,Beth Thompson,Home Office,2024-05-28,2024-12-31,True
MH-7785,Maya Herman,Corporate,2024-05-28,2024-12-31,True
SC-10260,Scott Cohen,Corporate,2024-05-28,2024-12-31,True
LW-7125,Liz Willingham,Consumer,2024-05-28,2024-12-31,True
SM-10905,Susan MacKendrick,Consumer,2024-05-28,2024-12-31,True
TT-21265,Tim Taslimi,Corporate,2024-05-28,2024-12-31,True
EJ-3720,Ed Jacobs,Consumer,2024-05-28,2024-12-31,True
RS-9765,Roland Schwarz,Corporate,2024-05-28,2024-12-31,True
EM-4095,Eudokia Martin,Corporate,2024-05-28,2024-12-31,True
AJ-10960,Astrea Jones,Consumer,2024-05-28,2024-12-31,True
BD-1770,Bryan Davis,Consumer,2024-05-28,2024-12-31,True
BE-1410,Bobby Elias,Consumer,2024-05-28,2024-12-31,True
KC-6255,Karen Carlisle,Corporate,2024-05-28,2024-12-31,True
DV-3045,Darrin Van Huff,Corporate,2024-05-28,2024-12-31,True
JD-5895,Jonathan Doherty,Corporate,2024-05-28,2024-12-31,True
JM-5865,John Murray,Consumer,2024-05-28,2024-12-31,True
JK-5205,Jamie Kunitz,Consumer,2024-05-28,2024-12-31,True
CL-2700,Craig Leslie,Home Office,2024-05-28,2024-12-31,True
GG-4650,Greg Guthrie,Corporate,2024-05-28,2024-12-31,True
LS-6945,Linda Southworth,Corporate,2024-05-28,2024-12-31,True
JL-5850,John Lucas,Consumer,2024-05-28,2024-12-31,True
VP-11760,Victoria Pisteka,Corporate,2024-05-28,2024-12-31,True
NF-8595,Nicole Fjeld,Home Office,2024-05-28,2024-12-31,True
LE-16810,Laurel Elliston,Consumer,2024-05-28,2024-12-31,True
JJ-5445,Jennifer Jackson,Consumer,2024-05-28,2024-12-31,True
CS-2130,Chad Sievert,Consumer,2024-05-28,2024-12-31,True
BM-1575,Brendan Murry,Corporate,2024-05-28,2024-12-31,True
AC-615,Ann Chong,Corporate,2024-05-28,2024-12-31,True
HG-5025,Hunter Glantz,Consumer,2024-05-28,2024-12-31,True
TB-11400,Tom Boeckenhauer,Consumer,2024-05-28,2024-12-31,True
RB-9330,Randy Bradley,Consumer,2024-05-28,2024-12-31,True
JP-5460,Jennifer Patt,Corporate,2024-05-28,2024-12-31,True
JL-5175,James Lanier,Home Office,2024-05-28,2024-12-31,True
AA-315,Alex Avila,Consumer,2024-05-28,2024-12-31,True
TS-11370,Todd Sumrall,Corporate,2024-05-28,2024-12-31,True
SS-10140,Saphhira Shifley,Corporate,2024-05-28,2024-12-31,True
DP-3000,Darren Powers,Consumer,2024-05-28,2024-12-31,True
JS-5685,Jim Sink,Corporate,2024-05-28,2024-12-31,True
PW-19240,Pierre Wener,Consumer,2024-05-28,2024-12-31,True
NW-8400,Natalie Webber,Consumer,2024-05-28,2024-12-31,True
TS-11340,Toby Swindell,Consumer,2024-05-28,2024-12-31,True
JH-5985,Joseph Holt,Consumer,2024-05-28,2024-12-31,True
NG-8355,Nat Gilpin,Corporate,2024-05-28,2024-12-31,True
FP-14320,Frank Preis,Consumer,2024-05-28,2024-12-31,True
SH-20395,Shahid Hopkins,Consumer,2024-05-28,2024-12-31,True
JP-16135,Julie Prescott,Home Office,2024-05-28,2024-12-31,True
JM-5250,Janet Martin,Consumer,2024-05-28,2024-12-31,True
MA-7995,Michelle Arnett,Home Office,2024-05-28,2024-12-31,True
DR-2940,Daniel Raglin,Home Office,2024-05-28,2024-12-31,True
BF-1020,Barry Französisch,Corporate,2024-05-28,2024-12-31,True
CS-2400,Christopher Schild,Home Office,2024-05-28,2024-12-31,True
JM-15535,Jessica Myrick,Consumer,2024-05-28,2024-12-31,True
JS-15940,Joni Sundaresam,Home Office,2024-05-28,2024-12-31,True
AF-870,Art Ferguson,Consumer,2024-05-28,2024-12-31,True
NP-8670,Nora Paige,Consumer,2024-05-28,2024-12-31,True
SU-10665,Stephanie Ulpright,Home Office,2024-05-28,2024-12-31,True
RD-9585,Rob Dowd,Consumer,2024-05-28,2024-12-31,True
TP-21565,Tracy Poddar,Corporate,2024-05-28,2024-12-31,True
LA-6780,Laura Armstrong,Corporate,2024-05-28,2024-12-31,True
LH-7020,Lisa Hazard,Consumer,2024-05-28,2024-12-31,True
JE-5475,Jeremy Ellison,Consumer,2024-05-28,2024-12-31,True
ES-4080,Erin Smith,Corporate,2024-05-28,2024-12-31,True
EM-4140,Eugene Moren,Home Office,2024-05-28,2024-12-31,True
DS-13030,Darrin Sayre,Home Office,2024-05-28,2024-12-31,True
ZD-11925,Zuschuss Donatelli,Consumer,2024-05-28,2024-12-31,True
JO-5550,Jesus Ocampo,Home Office,2024-05-28,2024-12-31,True
TB-11595,Troy Blackwell,Consumer,2024-05-28,2024-12-31,True
GM-4500,Gene McClure,Consumer,2024-05-28,2024-12-31,True
DD-3570,Dorothy Dickinson,Consumer,2024-05-28,2024-12-31,True
FH-4365,Fred Hopkins,Corporate,2024-05-28,2024-12-31,True
MK-18160,Mike Kennedy,Consumer,2024-05-28,2024-12-31,True
NM-8445,Nathan Mautz,Home Office,2024-05-28,2024-12-31,True
JF-5355,Jay Fein,Consumer,2024-05-28,2024-12-31,True
BF-975,Barbara Fisher,Corporate,2024-05-28,2024-12-31,True
SS-20875,Sung Shariari,Consumer,2024-05-28,2024-12-31,True
PF-9165,Philip Fox,Consumer,2024-05-28,2024-12-31,True
SV-10365,Seth Vernon,Consumer,2024-05-28,2024-12-31,True
BB-10990,Barry Blumstein,Corporate,2024-05-28,2024-12-31,True
PW-9240,Pierre Wener,Consumer,2024-05-28,2024-12-31,True
JF-15490,Jeremy Farry,Consumer,2024-05-28,2024-12-31,True
CW-1905,Carl Weiss,Home Office,2024-05-28,2024-12-31,True
LC-7140,Logan Currie,Consumer,2024-05-28,2024-12-31,True
HK-4890,Heather Kirkland,Corporate,2024-05-28,2024-12-31,True
BT-1440,Bobby Trafton,Consumer,2024-05-28,2024-12-31,True
RD-19810,Ross DeVincentis,Home Office,2024-05-28,2024-12-31,True
KL-6645,Ken Lonsdale,Consumer,2024-05-28,2024-12-31,True
VG-11805,Vivek Grady,Corporate,2024-05-28,2024-12-31,True
PF-9225,Phillip Flathmann,Consumer,2024-05-28,2024-12-31,True
AB-15,Aaron Bergman,Consumer,2024-05-28,2024-12-31,True
LW-6990,Lindsay Williams,Corporate,2024-05-28,2024-12-31,True
PS-8970,Paul Stevenson,Home Office,2024-05-28,2024-12-31,True
LW-17125,Liz Willingham,Consumer,2024-05-28,2024-12-31,True
MC-7590,Matt Collister,Corporate,2024-05-28,2024-12-31,True
JO-15550,Jesus Ocampo,Home Office,2024-05-28,2024-12-31,True
SJ-10125,Sanjit Jacobs,Home Office,2024-05-28,2024-12-31,True
SS-20515,Shirley Schmidt,Home Office,2024-05-28,2024-12-31,True
RB-19645,Robert Barroso,Corporate,2024-05-28,2024-12-31,True
BP-1050,Barry Pond,Corporate,2024-05-28,2024-12-31,True
PG-8895,Paul Gonzalez,Consumer,2024-05-28,2024-12-31,True
RM-19750,Roland Murray,Consumer,2024-05-28,2024-12-31,True
KM-6225,Kalyca Meade,Corporate,2024-05-28,2024-12-31,True
AH-120,Adrian Hane,Home Office,2024-05-28,2024-12-31,True
BM-1785,Bryan Mills,Consumer,2024-05-28,2024-12-31,True
NR-8550,Nick Radford,Consumer,2024-05-28,2024-12-31,True
EB-14170,Evan Bailliet,Consumer,2024-05-28,2024-12-31,True
PB-19150,Philip Brown,Consumer,2024-05-28,2024-12-31,True
TP-11130,Theone Pippenger,Consumer,2024-05-28,2024-12-31,True
KN-6450,Kean Nguyen,Corporate,2024-05-28,2024-12-31,True
RD-9720,Roger Demir,Consumer,2024-05-28,2024-12-31,True
RS-9870,Roy Skaria,Home Office,2024-05-28,2024-12-31,True
EB-3840,Ellis Ballard,Corporate,2024-05-28,2024-12-31,True
TC-21475,Tony Chapman,Home Office,2024-05-28,2024-12-31,True
BH-1710,Brosina Hoffman,Consumer,2024-05-28,2024-12-31,True
MH-7620,Matt Hagelstein,Corporate,2024-05-28,2024-12-31,True
PT-9090,Pete Takahito,Consumer,2024-05-28,2024-12-31,True
DC-2850,Dan Campbell,Consumer,2024-05-28,2024-12-31,True
AG-900,Arthur Gainer,Consumer,2024-05-28,2024-12-31,True
DC-12850,Dan Campbell,Consumer,2024-05-28,2024-12-31,True
JF-5565,Jill Fjeld,Consumer,2024-05-28,2024-12-31,True
SR-10740,Steven Roelle,Home Office,2024-05-28,2024-12-31,True
MK-7905,Michael Kennedy,Corporate,2024-05-28,2024-12-31,True
JK-5370,Jay Kimmel,Consumer,2024-05-28,2024-12-31,True
GM-4680,Greg Matthias,Consumer,2024-05-28,2024-12-31,True
PC-9000,Pauline Chand,Home Office,2024-05-28,2024-12-31,True
DL-3315,Delfina Latchford,Consumer,2024-05-28,2024-12-31,True
JL-5235,Janet Lee,Consumer,2024-05-28,2024-12-31,True
BB-990,Barry Blumstein,Corporate,2024-05-28,2024-12-31,True
RP-9390,Resi Pölking,Consumer,2024-05-28,2024-12-31,True
ES-4020,Erica Smith,Consumer,2024-05-28,2024-12-31,True
MH-7455,Mark Hamilton,Consumer,2024-05-28,2024-12-31,True
JD-5790,John Dryer,Consumer,2024-05-28,2024-12-31,True
DB-3270,Deborah Brumfield,Home Office,2024-05-28,2024-12-31,True
PK-9075,Pete Kriz,Consumer,2024-05-28,2024-12-31,True
NM-8520,Neoma Murray,Consumer,2024-05-28,2024-12-31,True
MO-7500,Mary O'Rourke,Consumer,2024-05-28,2024-12-31,True
SG-10890,Susan Gilcrest,Corporate,2024-05-28,2024-12-31,True
MF-8250,Monica Federle,Corporate,2024-05-28,2024-12-31,True
JG-5310,Jason Gross,Corporate,2024-05-28,2024-12-31,True
YS-11880,Yana Sorensen,Corporate,2024-05-28,2024-12-31,True
FC-4245,Frank Carlisle,Home Office,2024-05-28,2024-12-31,True
BW-1110,Bart Watters,Corporate,2024-05-28,2024-12-31,True
BS-1590,Brendan Sweed,Corporate,2024-05-28,2024-12-31,True
CS-2460,Chuck Sachs,Consumer,2024-05-28,2024-12-31,True
MH-7290,Marc Harrigan,Home Office,2024-05-28,2024-12-31,True
KE-6420,Katrina Edelman,Corporate,2024-05-28,2024-12-31,True
AJ-780,Anthony Jacobs,Corporate,2024-05-28,2024-12-31,True
MM-7920,Michael Moore,Consumer,2024-05-28,2024-12-31,True
ML-8265,Muhammed Lee,Consumer,2024-05-28,2024-12-31,True
RR-9315,Ralph Ritter,Consumer,2024-05-28,2024-12-31,True
JF-5490,Jeremy Farry,Consumer,2024-05-28,2024-12-31,True
AG-765,Anthony Garverick,Home Office,2024-05-28,2024-12-31,True
DS-3030,Darrin Sayre,Home Office,2024-05-28,2024-12-31,True
AH-75,Adam Hart,Corporate,2024-05-28,2024-12-31,True
NB-18580,Nicole Brennan,Corporate,2024-05-28,2024-12-31,True
KD-6270,Karen Daniels,Consumer,2024-05-28,2024-12-31,True
MJ-7740,Max Jones,Consumer,2024-05-28,2024-12-31,True
DM-3525,Don Miller,Corporate,2024-05-28,2024-12-31,True
GH-4665,Greg Hansen,Consumer,2024-05-28,2024-12-31,True
RM-9675,Robert Marley,Home Office,2024-05-28,2024-12-31,True
TS-11610,Troy Staebel,Consumer,2024-05-28,2024-12-31,True
PR-8880,Patrick Ryan,Consumer,2024-05-28,2024-12-31,True
HP-4815,Harold Pawlan,Home Office,2024-05-28,2024-12-31,True
EC-4050,Erin Creighton,Consumer,2024-05-28,2024-12-31,True
BF-1005,Barry Franz,Home Office,2024-05-28,2024-12-31,True
SC-10050,Sample Company A,Home Office,2024-05-28,2024-12-31,True
DM-3345,Denise Monton,Corporate,2024-05-28,2024-12-31,True
CD-2280,Christina DeMoss,Consumer,2024-05-28,2024-12-31,True
BP-1095,Bart Pistole,Corporate,2024-05-28,2024-12-31,True
TC-11475,Tony Chapman,Home Office,2024-05-28,2024-12-31,True
DW-3540,Don Weiss,Consumer,2024-05-28,2024-12-31,True
BE-1455,Brad Eason,Home Office,2024-05-28,2024-12-31,True
AH-195,Alan Haines,Corporate,2024-05-28,2024-12-31,True
DO-3645,Doug O'Connell,Consumer,2024-05-28,2024-12-31,True
CA-2055,Cathy Armstrong,Home Office,2024-05-28,2024-12-31,True
LP-7080,Liz Pelletier,Consumer,2024-05-28,2024-12-31,True
BN-1515,Bradley Nguyen,Consumer,2024-05-28,2024-12-31,True
NK-8490,Neil Knudson,Home Office,2024-05-28,2024-12-31,True
AR-510,Andrew Roberts,Consumer,2024-05-28,2024-12-31,True
VM-11835,Vivian Mathis,Consumer,2024-05-28,2024-12-31,True
TH-11115,Thea Hudgings,Corporate,2024-05-28,2024-12-31,True
AB-165,Alan Barnes,Consumer,2024-05-28,2024-12-31,True
LB-6735,Larry Blacks,Consumer,2024-05-28,2024-12-31,True
GA-4515,George Ashbrook,Consumer,2024-05-28,2024-12-31,True
DJ-3630,Doug Jacobs,Consumer,2024-05-28,2024-12-31,True
LT-6765,Larry Tron,Consumer,2024-05-28,2024-12-31,True
SG-10080,Sandra Glassco,Consumer,2024-05-28,2024-12-31,True
TB-11175,Thomas Boland,Corporate,2024-05-28,2024-12-31,True
AP-915,Arthur Prichep,Consumer,2024-05-28,2024-12-31,True
ON-8715,Odella Nelson,Corporate,2024-05-28,2024-12-31,True
SB-10290,Sean Braxton,Corporate,2024-05-28,2024-12-31,True
AJ-795,Anthony Johnson,Corporate,2024-05-28,2024-12-31,True
TP-11565,Tracy Poddar,Corporate,2024-05-28,2024-12-31,True
ML-8040,Michelle Lonsdale,Corporate,2024-05-28,2024-12-31,True
LC-6870,Lena Cacioppo,Consumer,2024-05-28,2024-12-31,True
AB-105,Adrian Barton,Consumer,2024-05-28,2024-12-31,True
AW-840,Anthony Witt,Consumer,2024-05-28,2024-12-31,True
JO-5280,Jas O'Carroll,Consumer,2024-05-28,2024-12-31,True
ME-7320,Maria Etezadi,Home Office,2024-05-28,2024-12-31,True
SW-10455,Shaun Weien,Consumer,2024-05-28,2024-12-31,True
LP-7095,Liz Preis,Consumer,2024-05-28,2024-12-31,True
DW-3195,David Wiener,Corporate,2024-05-28,2024-12-31,True
SC-10770,Stewart Carmichael,Corporate,2024-05-28,2024-12-31,True
HE-4800,Harold Engle,Corporate,2024-05-28,2024-12-31,True
DL-3495,Dionis Lloyd,Corporate,2024-05-28,2024-12-31,True
EJ-4155,Eva Jacobs,Consumer,2024-05-28,2024-12-31,True
JH-6180,Justin Hirsh,Consumer,2024-05-28,2024-12-31,True
DK-3150,David Kendrick,Corporate,2024-05-28,2024-12-31,True
XP-11865,Xylona Preis,Consumer,2024-05-28,2024-12-31,True
KT-6480,Kean Thornton,Consumer,2024-05-28,2024-12-31,True
MB-8085,Mick Brown,Consumer,2024-05-28,2024-12-31,True
AR-345,Alex Russell,Corporate,2024-05-28,2024-12-31,True
BD-1320,Bill Donatelli,Consumer,2024-05-28,2024-12-31,True
DP-3165,David Philippe,Consumer,2024-05-28,2024-12-31,True
KD-6495,Keith Dawkins,Corporate,2024-05-28,2024-12-31,True
CK-2595,Clytie Kelty,Consumer,2024-05-28,2024-12-31,True
SB-10170,Sarah Bern,Consumer,2024-05-28,2024-12-31,True
JJ-5760,Joel Jenkins,Home Office,2024-05-28,2024-12-31,True
GH-4485,Gene Hale,Corporate,2024-05-28,2024-12-31,True
DB-3555,Dorothy Badders,Corporate,2024-05-28,2024-12-31,True
LB-6795,Laurel Beltran,Home Office,2024-05-28,2024-12-31,True
KT-6465,Kean Takahito,Consumer,2024-05-28,2024-12-31,True
GA-4725,Guy Armstrong,Consumer,2024-05-28,2024-12-31,True
DK-3090,Dave Kipp,Consumer,2024-05-28,2024-12-31,True
SS-10590,Sonia Sunley,Consumer,2024-05-28,2024-12-31,True
SD-10485,Shirley Daniels,Home Office,2024-05-28,2024-12-31,True
TS-21085,Thais Sissman,Consumer,2024-05-28,2024-12-31,True
RA-9945,Ryan Akin,Consumer,2024-05-28,2024-12-31,True
JO-5145,Jack O'Briant,Corporate,2024-05-28,2024-12-31,True
LW-7215,Luke Weiss,Consumer,2024-05-28,2024-12-31,True
RB-9645,Robert Barroso,Corporate,2024-05-28,2024-12-31,True
