customer_id,name,segment,start_date,end_date,is_current
MV-7485,Mark Van Huff,Consumer,2024-05-28,2024-12-31,True
BW-1200,Ben Wallace,Consumer,2024-05-28,2024-12-31,True
CC-2610,Corey Catlett,Corporate,2024-05-28,2024-12-31,True
BD-1560,Brendan Dodson,Home Office,2024-05-28,2024-12-31,True
CS-2505,Cindy Stewart,Consumer,2024-05-28,2024-12-31,True
VT-11700,Valerie Takahito,Home Office,2024-05-28,2024-12-31,True
MC-7845,Michael Chen,Consumer,2024-05-28,2024-12-31,True
KH-6690,Kristen Hastings,Corporate,2024-05-28,2024-12-31,True
VS-11820,Vivek Sundaresam,Consumer,2024-05-28,2024-12-31,True
NF-8475,Neil Französisch,Home Office,2024-05-28,2024-12-31,True
TB-11190,Thomas Brumley,Home Office,2024-05-28,2024-12-31,True
TS-11205,Thomas Seio,Corporate,2024-05-28,2024-12-31,True
TD-10995,Tamara Dahlen,Consumer,2024-05-28,2024-12-31,True
EB-3750,Edward Becker,Corporate,2024-05-28,2024-12-31,True
AH-690,Anna Häberlin,Corporate,2024-05-28,2024-12-31,True
TB-11280,Toby Braunhardt,Consumer,2024-05-28,2024-12-31,True
AM-705,Anne McFarland,Consumer,2024-05-28,2024-12-31,True
BD-1620,Brian DeCherney,Consumer,2024-05-28,2024-12-31,True
KF-6285,Karen Ferguson,Home Office,2024-05-28,2024-12-31,True
BE-1335,Bill Eplett,Home Office,2024-05-28,2024-12-31,True
HA-4905,Helen Abelman,Consumer,2024-05-28,2024-12-31,True
ND-8370,Natalie DeCherney,Consumer,2024-05-28,2024-12-31,True
AA-645,Anna Andreadi,Consumer,2024-05-28,2024-12-31,True
CC-2430,Chuck Clark,Home Office,2024-05-28,2024-12-31,True
PL-8925,Paul Lucas,Home Office,2024-05-28,2024-12-31,True
SO-10335,Sean O'Donnell,Consumer,2024-05-28,2024-12-31,True
AY-555,Andy Yotov,Corporate,2024-05-28,2024-12-31,True
JB-6000,Joy Bell-,Consumer,2024-05-28,2024-12-31,True
SN-10560,Skye Norling,Home Office,2024-05-28,2024-12-31,True
AH-465,Amy Hunt,Consumer,2024-05-28,2024-12-31,True
HW-4935,Helen Wasserman,Corporate,2024-05-28,2024-12-31,True
MC-7425,Mark Cousins,Corporate,2024-05-28,2024-12-31,True
BT-1680,Brian Thompson,Consumer,2024-05-28,2024-12-31,True
MG-7650,Matthew Grinstein,Home Office,2024-05-28,2024-12-31,True
CB-2415,Christy Brittain,Consumer,2024-05-28,2024-12-31,True
CK-2760,Cyma Kinney,Corporate,2024-05-28,2024-12-31,True
AG-330,Alex Grayson,Consumer,2024-05-28,2024-12-31,True
MK-8160,Mike Kennedy,Consumer,2024-05-28,2024-12-31,True
NC-8625,Noah Childs,Corporate,2024-05-28,2024-12-31,True
MO-7950,Michael Oakman,Consumer,2024-05-28,2024-12-31,True
HF-4995,Herbert Flentye,Consumer,2024-05-28,2024-12-31,True
SJ-10215,Sarah Jordon,Consumer,2024-05-28,2024-12-31,True
AO-810,Anthony O'Donnell,Corporate,2024-05-28,2024-12-31,True
RM-9375,Raymond Messe,Consumer,2024-05-28,2024-12-31,True
MM-8055,Michelle Moray,Consumer,2024-05-28,2024-12-31,True
DN-3690,Duane Noonan,Consumer,2024-05-28,2024-12-31,True
EB-3930,Eric Barreto,Consumer,2024-05-28,2024-12-31,True
NH-8610,Nicole Hansen,Corporate,2024-05-28,2024-12-31,True
EL-3735,Ed Ludwig,Home Office,2024-05-28,2024-12-31,True
PS-8760,Pamela Stobb,Consumer,2024-05-28,2024-12-31,True
ST-10530,Shui Tom,Consumer,2024-05-28,2024-12-31,True
RH-9510,Rick Huthwaite,Home Office,2024-05-28,2024-12-31,True
BD-1605,Brian Dahlen,Consumer,2024-05-28,2024-12-31,True
SC-10440,Shaun Chance,Corporate,2024-05-28,2024-12-31,True
CG-2040,Catherine Glotzbach,Home Office,2024-05-28,2024-12-31,True
TG-11310,Toby Gnade,Consumer,2024-05-28,2024-12-31,True
FO-4305,Frank Olsen,Consumer,2024-05-28,2024-12-31,True
CS-1950,Carlos Soltero,Consumer,2024-05-28,2024-12-31,True
LE-6810,Laurel Elliston,Consumer,2024-05-28,2024-12-31,True
DR-2880,Dan Reichenbach,Corporate,2024-05-28,2024-12-31,True
JR-5700,Jocasta Rupert,Consumer,2024-05-28,2024-12-31,True
MS-7710,Maurice Satty,Consumer,2024-05-28,2024-12-31,True
PM-8940,Paul MacIntyre,Consumer,2024-05-28,2024-12-31,True
AZ-750,Annie Zypern,Consumer,2024-05-28,2024-12-31,True
AA-375,Allen Armold,Consumer,2024-05-28,2024-12-31,True
FM-4290,Frank Merwin,Home Office,2024-05-28,2024-12-31,True
CR-2820,Cyra Reiten,Home Office,2024-05-28,2024-12-31,True
VB-11745,Victoria Brennan,Corporate,2024-05-28,2024-12-31,True
RH-19600,Rob Haberlin,Consumer,2024-05-28,2024-12-31,True
KH-6330,Katharine Harms,Corporate,2024-05-28,2024-12-31,True
ME-7725,Max Engle,Consumer,2024-05-28,2024-12-31,True
FA-4230,Frank Atkinson,Corporate,2024-05-28,2024-12-31,True
GM-4455,Gary Mitchum,Home Office,2024-05-28,2024-12-31,True
KH-6510,Keith Herrera,Consumer,2024-05-28,2024-12-31,True
CD-2790,Cynthia Delaney,Home Office,2024-05-28,2024-12-31,True
NB-8580,Nicole Brennan,Corporate,2024-05-28,2024-12-31,True
CS-2250,Chris Selesnick,Corporate,2024-05-28,2024-12-31,True
SP-10920,Susan Pistek,Consumer,2024-05-28,2024-12-31,True
TH-11100,Thea Hendricks,Consumer,2024-05-28,2024-12-31,True
DC-3285,Debra Catini,Consumer,2024-05-28,2024-12-31,True
CM-2655,Corinna Mitchell,Home Office,2024-05-28,2024-12-31,True
RF-9735,Roland Fjeld,Consumer,2024-05-28,2024-12-31,True
LH-6750,Larry Hughes,Consumer,2024-05-28,2024-12-31,True
JM-5265,Janet Molinari,Corporate,2024-05-28,2024-12-31,True
CS-1845,Cari Sayre,Corporate,2024-05-28,2024-12-31,True
CS-1860,Cari Schnelling,Consumer,2024-05-28,2024-12-31,True
BT-1485,Brad Thomas,Home Office,2024-05-28,2024-12-31,True
KB-6240,Karen Bern,Corporate,2024-05-28,2024-12-31,True
KB-6600,Ken Brennan,Corporate,2024-05-28,2024-12-31,True
LS-7230,Lycoris Saunders,Consumer,2024-05-28,2024-12-31,True
MS-7365,Maribeth Schnelling,Consumer,2024-05-28,2024-12-31,True
BG-1740,Bruce Geld,Consumer,2024-05-28,2024-12-31,True
HJ-4875,Heather Jas,Home Office,2024-05-28,2024-12-31,True
LR-6915,Lena Radford,Consumer,2024-05-28,2024-12-31,True
JW-6075,Julia West,Consumer,2024-05-28,2024-12-31,True
DJ-3420,Denny Joy,Corporate,2024-05-28,2024-12-31,True
SP-10650,Stephanie Phelps,Corporate,2024-05-28,2024-12-31,True
VM-21835,Vivian Mathis,Consumer,2024-05-28,2024-12-31,True
CM-1815,Candace McMahon,Corporate,2024-05-28,2024-12-31,True
MH-8025,Michelle Huthwaite,Consumer,2024-05-28,2024-12-31,True
RD-9480,Rick Duston,Consumer,2024-05-28,2024-12-31,True
PW-9030,Pauline Webber,Corporate,2024-05-28,2024-12-31,True
EB-4170,Evan Bailliet,Consumer,2024-05-28,2024-12-31,True
SM-10950,Suzanne McNair,Corporate,2024-05-28,2024-12-31,True
NP-8325,Naresj Patel,Consumer,2024-05-28,2024-12-31,True
MP-8175,Mike Pelletier,Home Office,2024-05-28,2024-12-31,True
CM-2160,Charles McCrossin,Consumer,2024-05-28,2024-12-31,True
NP-8700,Nora Preis,Consumer,2024-05-28,2024-12-31,True
BP-1185,Ben Peterman,Corporate,2024-05-28,2024-12-31,True
SW-10755,Steven Ward,Corporate,2024-05-28,2024-12-31,True
AC-450,Amy Cox,Consumer,2024-05-28,2024-12-31,True
SE-10110,Sanjit Engle,Consumer,2024-05-28,2024-12-31,True
BS-1365,Bill Shonely,Corporate,2024-05-28,2024-12-31,True
RM-9750,Roland Murray,Consumer,2024-05-28,2024-12-31,True
BT-1395,Bill Tyler,Corporate,2024-05-28,2024-12-31,True
BP-1155,Becky Pak,Consumer,2024-05-28,2024-12-31,True
GT-4635,Grant Thornton,Corporate,2024-05-28,2024-12-31,True
CM-1935,Carlos Meador,Consumer,2024-05-28,2024-12-31,True
RE-9405,Ricardo Emerson,Consumer,2024-05-28,2024-12-31,True
KS-6300,Karen Seio,Corporate,2024-05-28,2024-12-31,True
TS-11160,Theresa Swint,Corporate,2024-05-28,2024-12-31,True
ML-7395,Marina Lichtenstein,Corporate,2024-05-28,2024-12-31,True
BF-1170,Ben Ferrer,Home Office,2024-05-28,2024-12-31,True
NS-8640,Noel Staavos,Corporate,2024-05-28,2024-12-31,True
RB-9570,Rob Beeghly,Consumer,2024-05-28,2024-12-31,True
FM-4380,Fred McMath,Consumer,2024-05-28,2024-12-31,True
AG-300,Aleksandra Gannaway,Corporate,2024-05-28,2024-12-31,True
SW-10350,Sean Wendt,Home Office,2024-05-28,2024-12-31,True
JR-6210,Justin Ritter,Corporate,2024-05-28,2024-12-31,True
MD-7350,Maribeth Dona,Consumer,2024-05-28,2024-12-31,True
ML-7755,Max Ludwig,Home Office,2024-05-28,2024-12-31,True
HA-4920,Helen Andreada,Consumer,2024-05-28,2024-12-31,True
AS-45,Aaron Smayling,Corporate,2024-05-28,2024-12-31,True
BF-1215,Benjamin Farhat,Home Office,2024-05-28,2024-12-31,True
LH-6900,Lena Hernandez,Consumer,2024-05-28,2024-12-31,True
DP-3390,Dennis Pardue,Home Office,2024-05-28,2024-12-31,True
DH-3075,Dave Hallsten,Corporate,2024-05-28,2024-12-31,True
HM-4860,Harry Marie,Corporate,2024-05-28,2024-12-31,True
SB-10185,Sarah Brown,Consumer,2024-05-28,2024-12-31,True
RF-9840,Roy Französisch,Consumer,2024-05-28,2024-12-31,True
SV-10935,Susan Vittorini,Consumer,2024-05-28,2024-12-31,True
CS-2355,Christine Sundaresam,Consumer,2024-05-28,2024-12-31,True
GM-4695,Greg Maxwell,Corporate,2024-05-28,2024-12-31,True
AT-435,Alyssa Tate,Home Office,2024-05-28,2024-12-31,True
MC-8130,Mike Caudle,Corporate,2024-05-28,2024-12-31,True
FP-4320,Frank Preis,Consumer,2024-05-28,2024-12-31,True
DK-3225,Dean Katz,Corporate,2024-05-28,2024-12-31,True
VG-11790,Vivek Gonzalez,Consumer,2024-05-28,2024-12-31,True
LF-7185,Luke Foster,Consumer,2024-05-28,2024-12-31,True
NC-8535,Nick Crebassa,Corporate,2024-05-28,2024-12-31,True
DB-3405,Denny Blanton,Consumer,2024-05-28,2024-12-31,True
MH-8115,Mick Hernandez,Home Office,2024-05-28,2024-12-31,True
SA-10830,Sue Ann Reed,Consumer,2024-05-28,2024-12-31,True
JK-5640,Jim Kriz,Home Office,2024-05-28,2024-12-31,True
VF-11715,Vicky Freymann,Home Office,2024-05-28,2024-12-31,True
VW-11775,Victoria Wilson,Corporate,2024-05-28,2024-12-31,True
SN-10710,Steve Nguyen,Home Office,2024-05-28,2024-12-31,True
MS-7980,Michael Stewart,Corporate,2024-05-28,2024-12-31,True
AD-180,Alan Dominguez,Home Office,2024-05-28,2024-12-31,True
MC-8100,Mick Crebagga,Consumer,2024-05-28,2024-12-31,True
JB-5925,Joni Blumstein,Consumer,2024-05-28,2024-12-31,True
JC-5340,Jasper Cacioppo,Consumer,2024-05-28,2024-12-31,True
MF-7665,Maureen Fritzler,Corporate,2024-05-28,2024-12-31,True
RP-9270,Rachel Payne,Corporate,2024-05-28,2024-12-31,True
PF-9120,Peter Fuller,Consumer,2024-05-28,2024-12-31,True
DK-2895,Dana Kaydos,Consumer,2024-05-28,2024-12-31,True
RW-9630,Rob Williams,Corporate,2024-05-28,2024-12-31,True
TM-11490,Tony Molinari,Consumer,2024-05-28,2024-12-31,True
Co-2640,Corey-Lock,Consumer,2024-05-28,2024-12-31,True
EM-3810,Eleni McCrary,Corporate,2024-05-28,2024-12-31,True
JK-6090,Juliana Krohn,Consumer,2024-05-28,2024-12-31,True
JH-5430,Jennifer Halladay,Consumer,2024-05-28,2024-12-31,True
AR-405,Allen Rosenblatt,Corporate,2024-05-28,2024-12-31,True
TZ-11580,Tracy Zic,Consumer,2024-05-28,2024-12-31,True
BG-1035,Barry Gonzalez,Consumer,2024-05-28,2024-12-31,True
PS-9045,Penelope Sewall,Home Office,2024-05-28,2024-12-31,True
MS-7770,Maxwell Schwartz,Consumer,2024-05-28,2024-12-31,True
SS-10875,Sung Shariari,Consumer,2024-05-28,2024-12-31,True
DB-2970,Darren Budd,Corporate,2024-05-28,2024-12-31,True
SS-10515,Shirley Schmidt,Home Office,2024-05-28,2024-12-31,True
AW-930,Arthur Wiediger,Home Office,2024-05-28,2024-12-31,True
PK-8910,Paul Knutson,Home Office,2024-05-28,2024-12-31,True
GM-4440,Gary McGarr,Consumer,2024-05-28,2024-12-31,True
CY-2745,Craig Yedwab,Corporate,2024-05-28,2024-12-31,True
RW-9690,Robert Waldorf,Consumer,2024-05-28,2024-12-31,True
CC-2100,Chad Cunningham,Home Office,2024-05-28,2024-12-31,True
KD-6345,Katherine Ducich,Consumer,2024-05-28,2024-12-31,True
KN-6390,Katherine Nockton,Corporate,2024-05-28,2024-12-31,True
GT-4710,Greg Tran,Consumer,2024-05-28,2024-12-31,True
TS-11085,Thais Sissman,Consumer,2024-05-28,2024-12-31,True
RR-9525,Rick Reed,Corporate,2024-05-28,2024-12-31,True
MT-7815,Meg Tillman,Consumer,2024-05-28,2024-12-31,True
JA-5970,Joseph Airdo,Consumer,2024-05-28,2024-12-31,True
CB-2535,Claudia Bergmann,Corporate,2024-05-28,2024-12-31,True
AP-720,Anne Pryor,Home Office,2024-05-28,2024-12-31,True
SP-10860,Sung Pak,Corporate,2024-05-28,2024-12-31,True
IL-5100,Ivan Liston,Consumer,2024-05-28,2024-12-31,True
VD-11670,Valerie Dominguez,Consumer,2024-05-28,2024-12-31,True
EH-3765,Edward Hooks,Corporate,2024-05-28,2024-12-31,True
BS-1755,Bruce Stewart,Consumer,2024-05-28,2024-12-31,True
HL-5040,Hunter Lopez,Consumer,2024-05-28,2024-12-31,True
CA-2310,Christine Abelman,Corporate,2024-05-28,2024-12-31,True
AC-420,Alyssa Crouse,Corporate,2024-05-28,2024-12-31,True
CC-2145,Charles Crestani,Consumer,2024-05-28,2024-12-31,True
KB-6585,Ken Black,Corporate,2024-05-28,2024-12-31,True
JG-5115,Jack Garza,Consumer,2024-05-28,2024-12-31,True
GK-4620,Grace Kelly,Corporate,2024-05-28,2024-12-31,True
FW-4395,Fred Wasserman,Corporate,2024-05-28,2024-12-31,True
VM-11685,Valerie Mitchum,Home Office,2024-05-28,2024-12-31,True
RB-9360,Raymond Buch,Consumer,2024-05-28,2024-12-31,True
AG-495,Andrew Gjertsen,Corporate,2024-05-28,2024-12-31,True
IM-5070,Irene Maddox,Consumer,2024-05-28,2024-12-31,True
MC-7635,Matthew Clasen,Corporate,2024-05-28,2024-12-31,True
SH-10635,Stefanie Holloman,Corporate,2024-05-28,2024-12-31,True
KC-6540,Kelly Collister,Consumer,2024-05-28,2024-12-31,True
QJ-9255,Quincy Jones,Corporate,2024-05-28,2024-12-31,True
JK-5325,Jason Klamczynski,Corporate,2024-05-28,2024-12-31,True
AI-855,Arianne Irving,Consumer,2024-05-28,2024-12-31,True
SC-10095,Sanjit Chand,Consumer,2024-05-28,2024-12-31,True
CT-1995,Carol Triggs,Consumer,2024-05-28,2024-12-31,True
PJ-8835,Patrick Jones,Corporate,2024-05-28,2024-12-31,True
JM-6195,Justin MacKendrick,Consumer,2024-05-28,2024-12-31,True
CV-2295,Christina VanderZanden,Consumer,2024-05-28,2024-12-31,True
DB-3120,David Bremer,Corporate,2024-05-28,2024-12-31,True
NL-8310,Nancy Lomonaco,Home Office,2024-05-28,2024-12-31,True
BB-1545,Brenda Bowman,Corporate,2024-05-28,2024-12-31,True
BV-1245,Benjamin Venier,Corporate,2024-05-28,2024-12-31,True
BS-1380,Bill Stewart,Corporate,2024-05-28,2024-12-31,True
KA-6525,Kelly Andreada,Consumer,2024-05-28,2024-12-31,True
RB-9795,Ross Baird,Home Office,2024-05-28,2024-12-31,True
EP-3915,Emily Phan,Consumer,2024-05-28,2024-12-31,True
JS-5595,Jill Stevenson,Corporate,2024-05-28,2024-12-31,True
JE-5610,Jim Epp,Corporate,2024-05-28,2024-12-31,True
CJ-1875,Carl Jackson,Corporate,2024-05-28,2024-12-31,True
TH-11550,Tracy Hopkins,Home Office,2024-05-28,2024-12-31,True
HR-4830,Harold Ryan,Corporate,2024-05-28,2024-12-31,True
KC-6675,Kimberly Carter,Corporate,2024-05-28,2024-12-31,True
LS-7200,Luke Schmidt,Corporate,2024-05-28,2024-12-31,True
DL-2925,Daniel Lacy,Consumer,2024-05-28,2024-12-31,True
WB-11850,William Brown,Consumer,2024-05-28,2024-12-31,True
SJ-10500,Shirley Jackson,Consumer,2024-05-28,2024-12-31,True
DF-3135,David Flashing,Consumer,2024-05-28,2024-12-31,True
SZ-10035,Sam Zeldin,Home Office,2024-05-28,2024-12-31,True
CK-2205,Chloris Kastensmidt,Consumer,2024-05-28,2024-12-31,True
TM-11010,Tamara Manning,Consumer,2024-05-28,2024-12-31,True
FC-4335,Fred Chung,Corporate,2024-05-28,2024-12-31,True
GB-4530,George Bell,Corporate,2024-05-28,2024-12-31,True
BF-1275,Beth Fritzler,Corporate,2024-05-28,2024-12-31,True
NB-8655,Nona Balk,Corporate,2024-05-28,2024-12-31,True
EH-3990,Erica Hackney,Consumer,2024-05-28,2024-12-31,True
SP-10545,Sibella Parks,Corporate,2024-05-28,2024-12-31,True
Dp-3240,Dean percer,Home Office,2024-05-28,2024-12-31,True
LW-6825,Laurel Workman,Corporate,2024-05-28,2024-12-31,True
EN-3780,Edward Nazzal,Consumer,2024-05-28,2024-12-31,True
TZ-11445,Tom Zandusky,Corporate,2024-05-28,2024-12-31,True
KD-6615,Ken Dana,Corporate,2024-05-28,2024-12-31,True
LD-7005,Lisa DeCherney,Consumer,2024-05-28,2024-12-31,True
CL-1890,Carl Ludwig,Consumer,2024-05-28,2024-12-31,True
HG-4965,Henry Goldwyn,Corporate,2024-05-28,2024-12-31,True
BO-1350,Bill Overfelt,Corporate,2024-05-28,2024-12-31,True
YC-11895,Yoseph Carroll,Corporate,2024-05-28,2024-12-31,True
JM-5535,Jessica Myrick,Consumer,2024-05-28,2024-12-31,True
RA-9885,Ruben Ausman,Corporate,2024-05-28,2024-12-31,True
KM-6660,Khloe Miller,Consumer,2024-05-28,2024-12-31,True
DW-3585,Dorothy Wardle,Corporate,2024-05-28,2024-12-31,True
TS-11655,Trudy Schmidt,Consumer,2024-05-28,2024-12-31,True
RK-9300,Ralph Kennedy,Consumer,2024-05-28,2024-12-31,True
SC-10020,Sam Craven,Consumer,2024-05-28,2024-12-31,True
AG-390,Allen Goldenen,Consumer,2024-05-28,2024-12-31,True
AT-735,Annie Thurman,Consumer,2024-05-28,2024-12-31,True
JW-5955,Joni Wasserman,Consumer,2024-05-28,2024-12-31,True
AF-885,Art Foster,Consumer,2024-05-28,2024-12-31,True
KB-6405,Katrina Bavinger,Home Office,2024-05-28,2024-12-31,True
BP-1290,Beth Paige,Consumer,2024-05-28,2024-12-31,True
OT-8730,Olvera Toch,Consumer,2024-05-28,2024-12-31,True
LS-6975,Lindsay Shagiari,Home Office,2024-05-28,2024-12-31,True
GD-4590,Giulietta Dortch,Corporate,2024-05-28,2024-12-31,True
MP-7965,Michael Paige,Corporate,2024-05-28,2024-12-31,True
DS-3180,David Smith,Corporate,2024-05-28,2024-12-31,True
ED-3885,Emily Ducich,Home Office,2024-05-28,2024-12-31,True
NZ-8565,Nick Zandusky,Home Office,2024-05-28,2024-12-31,True
JG-5805,John Grady,Corporate,2024-05-28,2024-12-31,True
EB-3870,Emily Burns,Consumer,2024-05-28,2024-12-31,True
BG-1695,Brooke Gillingham,Corporate,2024-05-28,2024-12-31,True
SR-10425,Sharelle Roach,Home Office,2024-05-28,2024-12-31,True
AS-90,Adam Shillingsburg,Consumer,2024-05-28,2024-12-31,True
SP-10620,Stefania Perrino,Corporate,2024-05-28,2024-12-31,True
SH-10395,Shahid Hopkins,Consumer,2024-05-28,2024-12-31,True
AR-540,Andy Reiter,Consumer,2024-05-28,2024-12-31,True
CM-2235,Chris McAfee,Consumer,2024-05-28,2024-12-31,True
AS-225,Alan Schoenberger,Corporate,2024-05-28,2024-12-31,True
RA-9915,Russell Applegate,Consumer,2024-05-28,2024-12-31,True
RS-9420,Ricardo Sperren,Corporate,2024-05-28,2024-12-31,True
TN-11040,Tanja Norvell,Home Office,2024-05-28,2024-12-31,True
VP-11730,Victor Preis,Home Office,2024-05-28,2024-12-31,True
KW-6435,Katrina Willman,Consumer,2024-05-28,2024-12-31,True
PP-8955,Paul Prost,Home Office,2024-05-28,2024-12-31,True
SC-10575,Sonia Cooley,Consumer,2024-05-28,2024-12-31,True
ML-7410,Maris LaWare,Consumer,2024-05-28,2024-12-31,True
CJ-2010,Caroline Jumper,Consumer,2024-05-28,2024-12-31,True
FG-4260,Frank Gastineau,Home Office,2024-05-28,2024-12-31,True
TW-11025,Tamara Willingham,Home Office,2024-05-28,2024-12-31,True
DB-3210,Dean Braden,Consumer,2024-05-28,2024-12-31,True
EA-4035,Erin Ashbrook,Corporate,2024-05-28,2024-12-31,True
EM-3825,Elizabeth Moffitt,Corporate,2024-05-28,2024-12-31,True
TB-11355,Todd Boyes,Corporate,2024-05-28,2024-12-31,True
ME-8010,Michelle Ellison,Corporate,2024-05-28,2024-12-31,True
JE-5715,Joe Elijah,Consumer,2024-05-28,2024-12-31,True
MC-7605,Matt Connell,Corporate,2024-05-28,2024-12-31,True
FH-4350,Fred Harton,Consumer,2024-05-28,2024-12-31,True
BC-1125,Becky Castell,Home Office,2024-05-28,2024-12-31,True
MG-7875,Michael Grace,Home Office,2024-05-28,2024-12-31,True
FH-4275,Frank Hawley,Corporate,2024-05-28,2024-12-31,True
DK-2985,Darren Koutras,Consumer,2024-05-28,2024-12-31,True
BK-1260,Berenike Kampe,Consumer,2024-05-28,2024-12-31,True
MP-7470,Mark Packer,Home Office,2024-05-28,2024-12-31,True
SC-10800,Stuart Calhoun,Consumer,2024-05-28,2024-12-31,True
BD-1500,Bradley Drucker,Consumer,2024-05-28,2024-12-31,True
RC-9825,Roy Collins,Consumer,2024-05-28,2024-12-31,True
MG-7890,Michael Granlund,Home Office,2024-05-28,2024-12-31,True
ZC-11910,Zuschuss Carroll,Consumer,2024-05-28,2024-12-31,True
