customer_id,name,segment
HD-14785,Harold Dahlen,Home Office
MC-7575,Matt Collins,Consumer
MH-18025,Michelle Huthwaite,Consumer
CC-2475,Cindy Chapman,Consumer
CM-12190,Charlotte Melton,Consumer
RA-19915,Russell Applegate,Consumer
MT-18070,Michelle Tran,Home Office
JF-15415,Jennifer Ferguson,Consumer
ES-14020,Erica Smith,Consumer
CC-12685,Craig Carroll,Consumer
IM-15070,Irene Maddox,Consumer
DA-13450,Dianna Arnett,Home Office
SS-10410,Shahid Shariari,Consumer
BM-11650,Brian Moss,Corporate
SW-20350,Sean Wendt,Home Office
CM-1830,Cari MacIntyre,Corporate
MY-17380,Maribeth Yedwab,Corporate
MS-7830,Melanie Seite,Consumer
HG-14965,Henry Goldwyn,Corporate
DC-13285,Debra Catini,Consumer
DL-13315,Delfina Latchford,Consumer
JK-15370,Jay Kimmel,Consumer
CH-2070,Cathy Hwang,Home Office
MH-7440,Mark Haberlin,Corporate
MC-17845,Michael Chen,Consumer
PW-19030,Pauline Webber,Corporate
BS-11590,Brendan Sweed,Corporate
DO-13435,Denny Ordway,Consumer
SG-20890,Susan Gilcrest,Corporate
SU-20665,Stephanie Ulpright,Home Office
JC-16105,Julie Creighton,Corporate
TB-21190,Thomas Brumley,Home Office
SV-10785,Stewart Visinsky,Consumer
VP-21760,Victoria Pisteka,Corporate
LR-16915,Lena Radford,Consumer
TH-21550,Tracy Hopkins,Home Office
TC-11145,Theresa Coyne,Corporate
JL-15235,Janet Lee,Consumer
RK-19300,Ralph Kennedy,Consumer
CC-12670,Craig Carreira,Consumer
DB-13555,Dorothy Badders,Corporate
SG-20605,Speros Goranitis,Consumer
MG-17890,Michael Granlund,Home Office
MA-17560,Matt Abelman,Home Office
CB-12025,Cassandra Brandow,Consumer
DH-13075,Dave Hallsten,Corporate
BT-11395,Bill Tyler,Corporate
TT-11265,Tim Taslimi,Corporate
TH-11235,Tiffany House,Corporate
VG-21790,Vivek Gonzalez,Consumer
NW-18400,Natalie Webber,Consumer
VP-21730,Victor Preis,Home Office
SS-20410,Shahid Shariari,Consumer
JE-15715,Joe Elijah,Consumer
AG-270,Alejandro Grove,Consumer
BW-11200,Ben Wallace,Consumer
EK-13795,Eileen Kiefer,Home Office
SG-20080,Sandra Glassco,Consumer
SC-10725,Steven Cartwright,Consumer
AG-10525,Andy Gerbode,Corporate
MG-18145,Mike Gockenbach,Consumer
BD-11605,Brian Dahlen,Consumer
PB-19105,Peter Bühler,Consumer
SC-20575,Sonia Cooley,Consumer
DO-3435,Denny Ordway,Consumer
CC-12220,Chris Cortes,Consumer
TS-21430,Tom Stivers,Corporate
AZ-10750,Annie Zypern,Consumer
IG-15085,Ivan Gibson,Consumer
SP-20860,Sung Pak,Corporate
KM-16225,Kalyca Meade,Corporate
KM-6720,Kunst Miller,Consumer
MM-18055,Michelle Moray,Consumer
RB-19360,Raymond Buch,Consumer
NC-8415,Nathan Cano,Consumer
SN-20710,Steve Nguyen,Home Office
DL-3330,Denise Leinenbach,Consumer
JG-15115,Jack Garza,Consumer
CJ-11875,Carl Jackson,Corporate
AY-10555,Andy Yotov,Corporate
BV-11245,Benjamin Venier,Corporate
PO-9195,Phillina Ober,Home Office
GZ-4545,George Zrebassa,Corporate
PN-18775,Parhena Norris,Home Office
SC-20800,Stuart Calhoun,Consumer
AC-10615,Ann Chong,Corporate
VB-21745,Victoria Brennan,Corporate
TT-11460,Tonja Turnell,Home Office
AC-10420,Alyssa Crouse,Corporate
CG-12040,Catherine Glotzbach,Home Office
TR-11325,Toby Ritter,Consumer
SC-20440,Shaun Chance,Corporate
BT-11305,Beth Thompson,Home Office
JB-15925,Joni Blumstein,Consumer
GW-14605,Giulietta Weimer,Consumer
SC-20725,Steven Cartwright,Consumer
EH-13765,Edward Hooks,Corporate
YS-21880,Yana Sorensen,Corporate
FO-14305,Frank Olsen,Consumer
RP-19855,Roy Phan,Corporate
AB-10600,Ann Blume,Corporate
KB-16240,Karen Bern,Corporate
KA-16525,Kelly Andreada,Consumer
EM-3960,Eric Murdock,Consumer
JD-15790,John Dryer,Consumer
JL-15850,John Lucas,Consumer
JW-16075,Julia West,Consumer
LL-6840,Lauren Leatherbury,Consumer
TH-21100,Thea Hendricks,Consumer
MC-17275,Marc Crier,Consumer
NG-8430,Nathan Gelder,Consumer
KD-16615,Ken Dana,Corporate
MC-17605,Matt Connell,Corporate
JK-15625,Jim Karlsson,Consumer
TS-11505,Tony Sayre,Consumer
LD-6855,Lela Donovan,Corporate
LP-17080,Liz Pelletier,Consumer
CV-12805,Cynthia Voltz,Corporate
MO-17500,Mary O'Rourke,Consumer
MS-17530,MaryBeth Skach,Consumer
GA-14515,George Ashbrook,Consumer
CS-12355,Christine Sundaresam,Consumer
GM-14500,Gene McClure,Consumer
CC-2670,Craig Carreira,Consumer
MN-17935,Michael Nguyen,Consumer
JM-16195,Justin MacKendrick,Consumer
DB-13615,Doug Bickford,Consumer
PK-18910,Paul Knutson,Home Office
LS-16945,Linda Southworth,Corporate
JK-15730,Joe Kamberova,Consumer
SW-10275,Scott Williamson,Consumer
MC-18100,Mick Crebagga,Consumer
EH-13945,Eric Hoffmann,Consumer
LC-16930,Linda Cazamias,Corporate
MA-17995,Michelle Arnett,Home Office
SP-20650,Stephanie Phelps,Corporate
JH-15430,Jennifer Halladay,Consumer
ML-17755,Max Ludwig,Home Office
PC-18745,Pamela Coakley,Corporate
KE-16420,Katrina Edelman,Corporate
EM-4200,Evan Minnotte,Home Office
DW-13480,Dianna Wilson,Home Office
SC-10680,Steve Carroll,Home Office
JG-15805,John Grady,Corporate
LL-16840,Lauren Leatherbury,Consumer
PV-8985,Paul Van Hugh,Home Office
PO-19180,Philisse Overcash,Home Office
SH-19975,Sally Hughsby,Corporate
GA-14725,Guy Armstrong,Consumer
GT-4755,Guy Thornton,Consumer
PR-18880,Patrick Ryan,Consumer
AG-10765,Anthony Garverick,Home Office
SE-20110,Sanjit Engle,Consumer
JB-16045,Julia Barnett,Home Office
JM-5580,Jill Matthias,Consumer
JO-15280,Jas O'Carroll,Consumer
LP-17095,Liz Preis,Consumer
EJ-14155,Eva Jacobs,Consumer
VW-21775,Victoria Wilson,Corporate
GM-14455,Gary Mitchum,Home Office
BF-1080,Bart Folk,Consumer
SM-20905,Susan MacKendrick,Consumer
BO-1425,Bobby Odegard,Consumer
AW-10930,Arthur Wiediger,Home Office
JP-15460,Jennifer Patt,Corporate
AS-10240,Alan Shonely,Consumer
TB-11625,Trudy Brown,Consumer
JP-5520,Jeremy Pistek,Consumer
BD-11770,Bryan Davis,Consumer
BD-11635,Brian Derr,Consumer
CC-2370,Christopher Conant,Consumer
PO-8850,Patrick O'Brill,Consumer
TZ-21445,Tom Zandusky,Corporate
RB-19435,Richard Bierner,Consumer
JE-15475,Jeremy Ellison,Consumer
AI-10855,Arianne Irving,Consumer
MH-17440,Mark Haberlin,Corporate
JE-6165,Justin Ellison,Corporate
DS-13180,David Smith,Corporate
AC-10660,Anna Chung,Consumer
MH-17455,Mark Hamilton,Consumer
CC-12430,Chuck Clark,Home Office
NG-18355,Nat Gilpin,Corporate
RC-19825,Roy Collins,Consumer
JD-16015,Joy Daniels,Consumer
JH-5910,Jonathan Howell,Consumer
SC-10695,Steve Chapman,Corporate
RD-9930,Russell D'Ascenzo,Consumer
LC-6930,Linda Cazamias,Corporate
DW-13195,David Wiener,Corporate
RD-19900,Ruben Dartt,Consumer
MV-18190,Mike Vittorini,Consumer
RD-19480,Rick Duston,Consumer
SV-20365,Seth Vernon,Consumer
LS-17230,Lycoris Saunders,Consumer
GD-14590,Giulietta Dortch,Corporate
EB-13750,Edward Becker,Corporate
KH-6360,Katherine Hughes,Consumer
BF-11275,Beth Fritzler,Corporate
NG-18430,Nathan Gelder,Consumer
Co-12640,Corey-Lock,Consumer
SF-20965,Sylvia Foulston,Corporate
KB-16405,Katrina Bavinger,Home Office
LC-16870,Lena Cacioppo,Consumer
JL-15505,Jeremy Lonsdale,Consumer
BD-11725,Bruce Degenhardt,Consumer
TM-21010,Tamara Manning,Consumer
AB-150,Aimee Bixby,Consumer
BW-11065,Barry Weirich,Consumer
FM-14380,Fred McMath,Consumer
PC-8745,Pamela Coakley,Corporate
BN-1470,Brad Norvell,Corporate
AH-10120,Adrian Hane,Home Office
LF-17185,Luke Foster,Consumer
DJ-13630,Doug Jacobs,Consumer
SJ-20125,Sanjit Jacobs,Home Office
ML-18265,Muhammed Lee,Consumer
SF-10965,Sylvia Foulston,Corporate
PO-8865,Patrick O'Donnell,Consumer
MH-17290,Marc Harrigan,Home Office
NR-18550,Nick Radford,Consumer
MK-17905,Michael Kennedy,Corporate
DB-13660,Duane Benoit,Consumer
PH-18790,Patricia Hirasaki,Home Office
AB-10165,Alan Barnes,Consumer
CA-12055,Cathy Armstrong,Home Office
JF-5295,Jason Fortune-,Consumer
KT-16465,Kean Takahito,Consumer
RB-9705,Roger Barcio,Home Office
BD-1725,Bruce Degenhardt,Consumer
EB-13705,Ed Braxton,Corporate
MG-17875,Michael Grace,Home Office
MG-17650,Matthew Grinstein,Home Office
AG-10270,Alejandro Grove,Consumer
NP-8685,Nora Pelletier,Home Office
AS-630,Ann Steele,Home Office
SC-20680,Steve Carroll,Home Office
MC-17590,Matt Collister,Corporate
TP-11415,Tom Prescott,Consumer
HH-15010,Hilary Holden,Corporate
BT-11485,Brad Thomas,Home Office
EB-13870,Emily Burns,Consumer
JP-15520,Jeremy Pistek,Consumer
CM-2115,Chad McGuire,Consumer
EA-14035,Erin Ashbrook,Corporate
FH-14350,Fred Harton,Consumer
BS-1800,Bryan Spruell,Home Office
AA-10375,Allen Armold,Consumer
BN-11515,Bradley Nguyen,Consumer
EG-3900,Emily Grady,Consumer
RE-19405,Ricardo Emerson,Consumer
ND-18460,Neil Ducich,Corporate
TT-21460,Tonja Turnell,Home Office
ML-18040,Michelle Lonsdale,Corporate
JL-5505,Jeremy Lonsdale,Consumer
SP-20545,Sibella Parks,Corporate
SF-10065,Sandra Flanagan,Consumer
AS-10045,Aaron Smayling,Corporate
TT-11220,Thomas Thornton,Consumer
AH-10195,Alan Haines,Corporate
KH-6630,Ken Heidel,Corporate
AA-10645,Anna Andreadi,Consumer
JL-15130,Jack Lebron,Consumer
KM-6375,Katherine Murray,Home Office
LS-16975,Lindsay Shagiari,Home Office
KL-16645,Ken Lonsdale,Consumer
EH-14185,Evan Henry,Consumer
KW-6570,Kelly Williams,Consumer
DB-3060,Dave Brooks,Consumer
FA-14230,Frank Atkinson,Corporate
JF-15565,Jill Fjeld,Consumer
LO-7170,Lori Olson,Corporate
KB-6315,Karl Braun,Consumer
BS-11755,Bruce Stewart,Consumer
RB-19465,Rick Bensley,Home Office
HF-14995,Herbert Flentye,Consumer
MP-17965,Michael Paige,Corporate
JJ-15445,Jennifer Jackson,Consumer
LC-17140,Logan Currie,Consumer
TT-11070,Ted Trevino,Consumer
BF-11020,Barry Französisch,Corporate
ES-14080,Erin Smith,Corporate
FC-14335,Fred Chung,Corporate
TS-21160,Theresa Swint,Corporate
RE-9450,Richard Eichhorn,Consumer
JC-15340,Jasper Cacioppo,Consumer
MH-17785,Maya Herman,Corporate
RF-19840,Roy Französisch,Consumer
PG-18820,Patrick Gardner,Consumer
DO-13645,Doug O'Connell,Consumer
SC-10305,Sean Christensen,Consumer
TN-21040,Tanja Norvell,Home Office
DR-12880,Dan Reichenbach,Corporate
EB-3975,Erica Bern,Corporate
NS-8505,Neola Schneider,Consumer
SF-20065,Sandra Flanagan,Consumer
RA-19285,Ralph Arnett,Consumer
LT-17110,Liz Thompson,Consumer
BF-11170,Ben Ferrer,Home Office
AR-825,Anthony Rawles,Corporate
SD-20485,Shirley Daniels,Home Office
GW-4605,Giulietta Weimer,Consumer
DB-13120,David Bremer,Corporate
JC-5775,John Castell,Consumer
ND-8460,Neil Ducich,Corporate
TC-11295,Toby Carlisle,Consumer
DM-2955,Dario Medina,Corporate
PJ-9015,Pauline Johnson,Consumer
JH-5820,John Huston,Consumer
ME-18010,Michelle Ellison,Corporate
AH-10690,Anna Häberlin,Corporate
RD-19660,Robert Dilbeck,Home Office
CD-1980,Carol Darley,Consumer
CL-2565,Clay Ludtke,Consumer
MO-7800,Meg O'Connel,Home Office
CR-2580,Clay Rozendal,Home Office
TC-10980,Tamara Chand,Corporate
RD-9900,Ruben Dartt,Consumer
CS-12250,Chris Selesnick,Corporate
CH-12070,Cathy Hwang,Home Office
JF-15355,Jay Fein,Consumer
AS-135,Adrian Shami,Home Office
SP-20620,Stefania Perrino,Corporate
EC-14050,Erin Creighton,Consumer
IG-5085,Ivan Gibson,Consumer
TB-21355,Todd Boyes,Corporate
MH-17620,Matt Hagelstein,Corporate
GT-14755,Guy Thornton,Consumer
DF-13135,David Flashing,Consumer
AS-240,Alan Shonely,Consumer
PG-8820,Patrick Gardner,Consumer
JS-6030,Joy Smith,Consumer
SS-20590,Sonia Sunley,Consumer
CS-2490,Cindy Schnelling,Corporate
CM-2715,Craig Molinari,Corporate
BM-1140,Becky Martin,Consumer
RD-19720,Roger Demir,Consumer
LD-17005,Lisa DeCherney,Consumer
EB-3705,Ed Braxton,Corporate
RH-19555,Ritsa Hightower,Consumer
JP-6135,Julie Prescott,Home Office
PB-9210,Phillip Breyer,Corporate
LC-16960,Lindsay Castell,Home Office
JC-15385,Jenna Caffey,Consumer
IL-15100,Ivan Liston,Consumer
SW-10245,Scot Wooten,Consumer
CP-2340,Christine Phan,Corporate
NS-18640,Noel Staavos,Corporate
TR-21325,Toby Ritter,Consumer
NF-8385,Natalie Fritzler,Consumer
TZ-21580,Tracy Zic,Consumer
TB-11055,Ted Butterfield,Consumer
AJ-10795,Anthony Johnson,Corporate
GH-14485,Gene Hale,Corporate
AG-10300,Aleksandra Gannaway,Corporate
EH-3945,Eric Hoffmann,Consumer
JD-6150,Justin Deggeller,Corporate
KH-16360,Katherine Hughes,Consumer
JB-6045,Julia Barnett,Home Office
AH-585,Angele Hood,Consumer
MS-7530,MaryBeth Skach,Consumer
HA-14905,Helen Abelman,Consumer
JG-15310,Jason Gross,Corporate
CD-1920,Carlos Daly,Consumer
TC-21535,Tracy Collins,Home Office
PB-9105,Peter Bühler,Consumer
AR-10405,Allen Rosenblatt,Corporate
NK-18490,Neil Knudson,Home Office
MG-7695,Maureen Gnade,Consumer
AJ-10945,Ashley Jarboe,Consumer
RS-19420,Ricardo Sperren,Corporate
SC-20770,Stewart Carmichael,Corporate
LM-17065,Liz MacKendrick,Consumer
DP-13000,Darren Powers,Consumer
RD-9660,Robert Dilbeck,Home Office
LB-16735,Larry Blacks,Consumer
MZ-17515,Mary Zewe,Corporate
ER-3855,Elpida Rittenbach,Corporate
MS-17710,Maurice Satty,Consumer
LC-6960,Lindsay Castell,Home Office
GZ-14545,George Zrebassa,Corporate
JK-5625,Jim Karlsson,Consumer
JJ-15760,Joel Jenkins,Home Office
CA-2265,Christina Anderson,Consumer
CC-2220,Chris Cortes,Consumer
KL-6555,Kelly Lampkin,Corporate
CS-2175,Charles Sheldon,Corporate
KL-16555,Kelly Lampkin,Corporate
RD-9810,Ross DeVincentis,Home Office
AJ-945,Ashley Jarboe,Consumer
CC-2685,Craig Carroll,Consumer
LO-17170,Lori Olson,Corporate
DE-13255,Deanra Eno,Home Office
RF-9345,Randy Ferguson,Corporate
SC-20020,Sam Craven,Consumer
DW-13585,Dorothy Wardle,Corporate
EM-4065,Erin Mull,Consumer
TD-20995,Tamara Dahlen,Consumer
BD-11320,Bill Donatelli,Consumer
CW-11905,Carl Weiss,Home Office
CK-2325,Christine Kargatis,Home Office
BP-11095,Bart Pistole,Corporate
DV-3465,Dianna Vittorini,Consumer
MY-7380,Maribeth Yedwab,Corporate
PB-9150,Philip Brown,Consumer
AG-10390,Allen Goldenen,Consumer
KW-16570,Kelly Williams,Consumer
JF-5190,Jamie Frazer,Consumer
GB-14575,Giulietta Baptist,Consumer
MR-7545,Mathew Reese,Home Office
MO-17950,Michael Oakman,Consumer
TA-11385,Tom Ashbrook,Home Office
JM-5655,Jim Mitchum,Corporate
JS-5880,John Stevenson,Consumer
HP-14815,Harold Pawlan,Home Office
CS-12400,Christopher Schild,Home Office
DE-3255,Deanra Eno,Home Office
JD-6015,Joy Daniels,Consumer
CR-2730,Craig Reiter,Consumer
RC-9960,Ryan Crowe,Consumer
AO-10810,Anthony O'Donnell,Corporate
TB-11250,Tim Brockman,Consumer
RA-9285,Ralph Arnett,Consumer
MG-8205,Mitch Gastineau,Corporate
MY-8295,Muhammed Yedwab,Corporate
SR-20425,Sharelle Roach,Home Office
BT-1530,Bradley Talbott,Home Office
LS-7245,Lynn Smith,Consumer
AB-10255,Alejandro Ballentine,Home Office
TH-21115,Thea Hudgings,Corporate
LC-6885,Lena Creighton,Consumer
AC-660,Anna Chung,Consumer
EM-14095,Eudokia Martin,Corporate
BO-11350,Bill Overfelt,Corporate
DM-3015,Darrin Martin,Consumer
DD-13570,Dorothy Dickinson,Consumer
KN-16705,Kristina Nunn,Home Office
HM-14980,Henry MacAllister,Consumer
FM-4215,Filia McAdams,Corporate
JO-15145,Jack O'Briant,Corporate
TC-11535,Tracy Collins,Home Office
JK-15205,Jamie Kunitz,Consumer
DA-3450,Dianna Arnett,Home Office
DB-12910,Daniel Byrd,Home Office
EH-4005,Erica Hernandez,Home Office
DN-13690,Duane Noonan,Consumer
AS-10135,Adrian Shami,Home Office
MC-18130,Mike Caudle,Corporate
MM-18280,Muhammed MacIntyre,Corporate
RL-9615,Rob Lucas,Consumer
MA-7560,Matt Abelman,Home Office
HG-4845,Harry Greene,Consumer
PB-8805,Patrick Bzostek,Home Office
RW-19630,Rob Williams,Corporate
BT-11440,Bobby Trafton,Consumer
JC-5385,Jenna Caffey,Consumer
HR-4770,Hallie Redmond,Home Office
DB-3615,Doug Bickford,Consumer
JK-6120,Julie Kriz,Home Office
SW-20455,Shaun Weien,Consumer
GH-4425,Gary Hwang,Consumer
GB-4575,Giulietta Baptist,Consumer
PA-19060,Pete Armstrong,Home Office
CA-2775,Cynthia Arntzen,Consumer
CV-12295,Christina VanderZanden,Consumer
PO-9180,Philisse Overcash,Home Office
NC-18535,Nick Crebassa,Corporate
GZ-4470,Gary Zandusky,Consumer
AM-360,Alice McCarthy,Corporate
AA-480,Andrew Allen,Consumer
TB-21595,Troy Blackwell,Consumer
KH-16630,Ken Heidel,Corporate
TS-21655,Trudy Schmidt,Consumer
CD-11980,Carol Darley,Consumer
DB-13360,Dennis Bolton,Home Office
SK-9990,Sally Knutson,Consumer
PT-19090,Pete Takahito,Consumer
EH-13990,Erica Hackney,Consumer
ME-17725,Max Engle,Consumer
ZD-21925,Zuschuss Donatelli,Consumer
MW-8235,Mitch Willingham,Corporate
BP-11050,Barry Pond,Corporate
RC-19960,Ryan Crowe,Consumer
PN-8775,Parhena Norris,Home Office
CB-12535,Claudia Bergmann,Corporate
LR-7035,Lisa Ryan,Corporate
JG-5160,James Galang,Consumer
SC-10845,Sung Chung,Consumer
DK-13225,Dean Katz,Corporate
CG-2520,Claire Gute,Consumer
RS-19870,Roy Skaria,Home Office
DK-2835,Damala Kotsonis,Corporate
CM-2385,Christopher Martinez,Consumer
JE-5745,Joel Eaton,Consumer
CA-1965,Carol Adams,Corporate
Dl-3600,Dorris liebe,Corporate
DL-2865,Dan Lawera,Consumer
CM-2445,Chuck Magee,Consumer
DB-13270,Deborah Brumfield,Home Office
EB-4110,Eugene Barchas,Consumer
BD-11620,Brian DeCherney,Consumer
MN-7935,Michael Nguyen,Consumer
DB-2910,Daniel Byrd,Home Office
LH-7155,Logan Haushalter,Consumer
JS-5940,Joni Sundaresam,Home Office
GH-4410,Gary Hansen,Home Office
SC-10380,Shahid Collister,Consumer
SL-10155,Sara Luxemburg,Home Office
EK-3795,Eileen Kiefer,Home Office
PH-8790,Patricia Hirasaki,Home Office
HD-4785,Harold Dahlen,Home Office
CM-2190,Charlotte Melton,Consumer
AR-570,Anemone Ratner,Consumer
BT-1305,Beth Thompson,Home Office
MH-7785,Maya Herman,Corporate
SC-10260,Scott Cohen,Corporate
LW-7125,Liz Willingham,Consumer
SM-10905,Susan MacKendrick,Consumer
TT-21265,Tim Taslimi,Corporate
EJ-3720,Ed Jacobs,Consumer
RS-9765,Roland Schwarz,Corporate
EM-4095,Eudokia Martin,Corporate
AJ-10960,Astrea Jones,Consumer
BD-1770,Bryan Davis,Consumer
BE-1410,Bobby Elias,Consumer
